pred_id,made_on,symbol,signal,score,entry,target,stop,horizon_end,status,outcome,exit_close,realised_ret,market_ret,correct
2026-03-16_ABSLAMC,2026-03-16,ABSLAMC,🟢 Strong Buy,80,952.5,1010.0,885.82,2026-03-30,validated,STOP,878.3,-0.0779,-0.0566,False
2026-03-16_ACMESOLAR,2026-03-16,ACMESOLAR,🟢 Strong Buy,80,244.89,255.61,227.75,2026-03-30,validated,TARGET,261.61,0.0683,-0.0566,True
2026-03-16_ADANIPOWER,2026-03-16,ADANIPOWER,🟢 Strong Buy,80,154.06,162.8,143.28,2026-03-30,validated,OPEN,150.43,-0.0236,-0.0566,False
2026-03-16_CESC,2026-03-16,CESC,🟢 Strong Buy,80,156.55,160.06,150.21,2026-03-30,validated,STOP,150.17,-0.0408,-0.0566,False
2026-03-16_CGCL,2026-03-16,CGCL,🟢 Strong Buy,90,171.57,179.3,159.56,2026-03-30,validated,OPEN,166.49,-0.0296,-0.0566,False
2026-03-16_EMMVEE,2026-03-16,EMMVEE,🟢 Strong Buy,93,210.28,217.47,195.56,2026-03-30,validated,TARGET,217.37,0.0337,-0.0566,True
2026-03-16_GODIGIT,2026-03-16,GODIGIT,🟢 Strong Buy,93,339.8,351.12,321.85,2026-03-30,validated,OPEN,325.65,-0.0416,-0.0566,False
2026-03-16_HFCL,2026-03-16,HFCL,🟢 Strong Buy,80,71.27,74.47,66.5,2026-03-30,validated,STOP,67.86,-0.0478,-0.0566,False
2026-03-16_IPCALAB,2026-03-16,IPCALAB,🟢 Strong Buy,80,1557.0,1612.75,1449.8,2026-03-30,validated,OPEN,1601.2,0.0284,-0.0566,True
2026-03-16_ITI,2026-03-16,ITI,🟢 Strong Buy,90,277.15,296.0,257.75,2026-03-30,validated,STOP,239.05,-0.1375,-0.0566,False
2026-03-16_JBCHEPHARM,2026-03-16,JBCHEPHARM,🟢 Strong Buy,80,2090.2,2163.85,1984.1,2026-03-30,validated,OPEN,2064.4,-0.0123,-0.0566,False
2026-03-16_JINDALSAW,2026-03-16,JINDALSAW,🟢 Strong Buy,80,196.67,214.78,182.9,2026-03-30,validated,STOP,183.12,-0.0689,-0.0566,False
2026-03-16_NLCINDIA,2026-03-16,NLCINDIA,🟢 Strong Buy,93,257.0,265.45,239.75,2026-03-30,validated,TARGET,268.6,0.0451,-0.0566,True
2026-03-16_PREMIERENE,2026-03-16,PREMIERENE,🟢 Strong Buy,85,795.75,823.85,740.05,2026-03-30,validated,TARGET,891.65,0.1205,-0.0566,True
2026-03-16_THERMAX,2026-03-16,THERMAX,🟢 Strong Buy,80,3259.2,3385.3,3031.06,2026-03-30,validated,OPEN,3260.7,0.0005,-0.0566,True
